smallEcoRating.overallRating.outerCircle.image,images/modeComfort720/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeComfort720/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeComfort720/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeComfort720/dot.png
smallEcoRating.powerDraw.line.image,images/modeComfort720/line2.png
smallEcoRating.mpg.dot.image,images/modeComfort720/dot.png
smallEcoRating.mpg.line.image,images/modeComfort720/line1.png
telltales.blinkerLeft.fg.image,images/modeComfort720/bg7.png
telltales.blinkerRight.fg.image,images/modeComfort720/fg.png
telltales.tellRight.engineFG.image,images/modeComfort720/engineFG.png
telltales.tellRight.oilFG.image,images/modeComfort720/oilFG.png
telltales.tellRight.beltFG.image,images/modeComfort720/beltFG.png
telltales.tellRight.doorsFG.image,images/modeComfort720/doorsFG.png
telltales.tellLeft.absFG.image,images/modeComfort720/absFG.png
telltales.tellLeft.batFG.image,images/modeComfort720/batFG.png
telltales.tellLeft.tracFG.image,images/modeComfort720/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeComfort720/brakeFG.png
telltales.overlay.image,images/modeComfort720/overlay.png
largeADAS.placeholderTests.image,images/modeComfort720/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeComfort720/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeComfort720/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeComfort720/text2.png
largeADAS.dangerBack.positionBG.image,images/modeComfort720/positionBG2.png
largeADAS.dangerBack.text.image,images/modeComfort720/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeComfort720/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeComfort720/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeComfort720/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeComfort720/23min.png
largeMapNav.destChip.destData.image,images/modeComfort720/destData.png
largeMapNav.mapPlaceholder.model,models/mapComfort/mapComfort.ssg
menu.selecteion.glowBlottom.image,images/modeComfort720/glowBlottom.png
menu.selecteion.glowTop.image,images/modeComfort720/glowTop.png
menu.selecteion.corner.image,images/modeComfort720/corner.png
menu.selecteion.background.image,images/modeComfort720/background.png
menu.glow.image,images/modeComfort720/glow2.png
menu.line.image,images/modeComfort720/line.png
fuel.fuelFlattened.image,images/modeComfort720/fuelFlattened.png
temp.tempFlattened.image,images/modeComfort720/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeComfort720/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleComfort/dialSingleComfort.ssg
speedometerTransition.rightDial.model,models/dialRightComfort/dialRightComfort.ssg
speedometerTransition.leftDial.model,models/dialLeftComfort/dialLeftComfort.ssg
speedometerDouble.botRight.image,images/modeComfort720/botRight.png
speedometerDouble.botLeft.image,images/modeComfort720/botLeft.png
speedometerDouble.speed3D.leftDial.model,models/dialLeftComfort/dialLeftComfort.ssg
speedometerDouble.rpm3D.rightDial.model,models/dialRightComfort/dialRightComfort.ssg
textColour,0x009fff
modeImage,images/StandardImages720/comfort.png
mode,comfort
smallMedia.aboutSong.elapsed.image,images/modeComfort720/elapsed.png
largeMapNav2D.car.image,images/modeComfort720/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeComfort720/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeComfort720/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeComfort720/23min.png
largeMapNav2D.destChip.destData.image,images/modeComfort720/destData.png
speedometerSingle.3D.2DDial.image,images/modeComfort720/2DDial.png
smallPhone.pictureRing.image,images/modeComfort720/phoneOuter.png
smallPhone.phoneAbout.image,images/modeComfort720/phoneAbout.png